image_names,emergency_or_not,vehicle_type
1503.jpg,0,normal vehicle
1420.jpg,0,normal vehicle
1764.jpg,0,normal vehicle
1356.jpg,0,normal vehicle
1117.jpg,0,normal vehicle
45.jpg,1,police_car
2313.jpg,0,normal vehicle
1657.jpg,0,normal vehicle
294.jpg,1,fire truck
999.jpg,0,normal vehicle
588.jpg,1,police_car
1912.jpg,0,normal vehicle
736.jpg,1,ambulance
1106.jpg,0,normal vehicle
1939.jpg,0,normal vehicle
1833.jpg,0,normal vehicle
436.jpg,1,fire truck
741.jpg,1,ambulance
2133.jpg,0,normal vehicle
393.jpg,1,police_car
907.jpg,1,police_car
534.jpg,1,fire truck
30.jpg,1,fire truck
1994.jpg,0,normal vehicle
1526.jpg,0,normal vehicle
1114.jpg,0,normal vehicle
1176.jpg,0,normal vehicle
1304.jpg,0,normal vehicle
1972.jpg,0,normal vehicle
2084.jpg,0,normal vehicle
1231.jpg,0,normal vehicle
1336.jpg,0,normal vehicle
2110.jpg,0,normal vehicle
344.jpg,1,ambulance
556.jpg,1,police_car
1242.jpg,0,normal vehicle
680.jpg,1,police_car
744.jpg,1,ambulance
1071.jpg,0,normal vehicle
352.jpg,1,fire truck
91.jpg,1,police_car
1058.jpg,0,normal vehicle
1914.jpg,0,normal vehicle
1957.jpg,0,normal vehicle
1091.jpg,0,normal vehicle
261.jpg,1,fire truck
1742.jpg,0,normal vehicle
748.jpg,1,police_car
755.jpg,1,police_car
764.jpg,1,fire truck
567.jpg,1,ambulance
1915.jpg,0,normal vehicle
1658.jpg,0,normal vehicle
1871.jpg,0,normal vehicle
913.jpg,1,fire truck
2141.jpg,0,normal vehicle
1619.jpg,0,normal vehicle
300.jpg,1,police_car
1590.jpg,0,normal vehicle
2042.jpg,0,normal vehicle
1090.jpg,0,normal vehicle
1763.jpg,0,normal vehicle
315.jpg,1,police_car
1840.jpg,0,normal vehicle
453.jpg,1,police_car
601.jpg,1,police_car
175.jpg,1,ambulance
1387.jpg,0,normal vehicle
1133.jpg,0,normal vehicle
37.jpg,1,fire truck
123.jpg,1,fire truck
1234.jpg,0,normal vehicle
394.jpg,1,police_car
1775.jpg,0,normal vehicle
2217.jpg,0,normal vehicle
39.jpg,1,fire truck
462.jpg,1,police_car
1989.jpg,0,normal vehicle
2075.jpg,0,normal vehicle
331.jpg,1,police_car
1546.jpg,0,normal vehicle
194.jpg,1,fire truck
2211.jpg,0,normal vehicle
2236.jpg,0,normal vehicle
634.jpg,1,fire truck
322.jpg,1,fire truck
1870.jpg,0,normal vehicle
266.jpg,1,fire truck
1057.jpg,0,normal vehicle
1934.jpg,0,normal vehicle
579.jpg,1,police_car
1337.jpg,0,normal vehicle
1674.jpg,0,normal vehicle
2001.jpg,0,normal vehicle
1971.jpg,0,normal vehicle
891.jpg,1,fire truck
1909.jpg,0,normal vehicle
2249.jpg,0,normal vehicle
1518.jpg,0,normal vehicle
1298.jpg,0,normal vehicle
1258.jpg,0,normal vehicle
1378.jpg,0,normal vehicle
2268.jpg,0,normal vehicle
1067.jpg,0,normal vehicle
572.jpg,1,police_car
942.jpg,1,police_car
2057.jpg,0,normal vehicle
2132.jpg,0,normal vehicle
2327.jpg,0,normal vehicle
1691.jpg,0,normal vehicle
941.jpg,1,fire truck
962.jpg,1,police_car
53.jpg,1,ambulance
772.jpg,1,police_car
1272.jpg,0,normal vehicle
2019.jpg,0,normal vehicle
1347.jpg,0,normal vehicle
505.jpg,1,police_car
752.jpg,1,fire truck
1613.jpg,0,normal vehicle
